,filename,timestamp,NewDAQ?,Records,Saved Where?,Level 1 Start Interval,Level 1 Stop Interval,redo,Cavity Freq (GHz),LO (GHz),BW (MHz),Q,VNA pic name,Loss,Where  Cavity Should Be (MHz),Clmn,Switch In?,TestTone,Temps Vary by More than 1 K?,Cavity Goes Under/Comes out from Under during Run?,Comments,Analyzed?,Number of Usable Records,Standard Deviation,Limit,33.352,-548.000000000002,,1,,,1,34.007
8,"01-28-14-56-18
","01-28-14-56-18
",yes,15000,10,,,2,34.257,30.165,4.2086,8139.8,01_28_14/2nd pic,,,,,,,,,,,,,,,,,,,,34.176
8,"01-28-16-10-34
","01-28-16-10-34
",yes,15000,10,,,,34.278,30.186,4.167,8226.3,01_28_14/3rd pic,,,,,,,,,,,,,,,,,,,,34.178
8,"01-28-17-17-22
","01-28-17-17-22
",yes,15000,10,,,2,34.28,30.188,4.1274,8305.4,01_28_14/4th pic,,,,,,,,,,,,,,,,,,,,34.181
8,"01-28-18-41-44
","01-28-18-41-44
",yes,15000,10,,,,34.282,30.19,4.0854,8391.2,01_28_14/5th pic,,,,,,,,,,,,,,,,,,,,34.184
8,01-28-19-52-15,01-28-19-52-15,yes,15000,10,,,,34.285,30.193,4.1356,8290.1,01_28_14/6th pic,,,,,,,,,,,,,,,,,,,,34.19
8,01-28-21-00-48,01-28-21-00-48,yes,15000,10,,,,34.287,30.195,4.1609,8240.2,01_28_14/7th pic,,,,,,,,,,,,,,,,,,,,34.194
8,01-28-22-10-32,01-28-22-10-32,yes,15000,10,,,,34.289,30.198,4.32,7937.3,01_28_14/8th pic,,,,,,,,,,,,,,,,,,,,34.198
8,01-28-23-33-52,01-28-23-33-52,yes,15000,10,,,,34.293,30.201,4.2615,8047.2,01_28_14/9th pic,,,,,,,,,,,,,,,,,,,,34.203
8,01-29-00-59-12,01-29-00-59-12,yes,15000,10,,,,34.296,30.204,4.1626,8239,01_28_14/10th pic,,,,,,,,,,,,,,,,,,,,34.206
8,01-29-02-18-02,01-29-02-18-02,yes,15000,10,,,,34.299,30.207,4.1631,8238.9,01_28_14/11th pic,,,,,,,,,,,,,,,,,,,,34.21
8,"01-29-03-45-48
","01-29-03-45-48
",yes,90000,10,,,,34.311,30.219,4.297,7984.9,01_28_14/12th pic,,,,,,,,,,,,,,,,,,,,34.214
8,"01-29-11-04-44
","01-29-11-04-44
",yes,15000,10,,,,34.318,30.229,4.4486,7714.4,01_29_14/1st pic,-61.791,,,,,,,,,,,,,,,,,,,34.217
8,01-29-12-51-07,01-29-12-51-07,yes,15000,10,,,,34.318,30.229,4.4757,7667.8,01_29_14/2nd pic,-61.076,,,,,,,,,,,,,,,,,,,34.219
8,01-29-14-13-40,01-29-14-13-40,yes,15000,10,,,,34.3,30.208,4.0211,8530.2,01_29_14/3rd pic,-56.366,,,,-55,,,,,,,,,,,,,,,34.222
8,01-29-15-25-22,01-29-15-25-22,yes,15000,10,,,,34.514,30.422,4.6616,7404,01_29_14/4th pic,-54.339,,,,-55,,,,,,,,,,,,,,,34.225
8,01-29-16-37-45,01-29-16-37-45,yes,15000,10,,,,34.512,30.42,5.24,6586,01_29_14/5th pic,-55.827,,,,-55,,,,,,,,,,,,,,,34.228
8,01-29-18-13-53,01-29-18-13-53,yes,15000,10,,,,34.505,30.413,4.95,6970.7,01_29_14/6th pic,-57.8,,,,-55,,,,,,,,,,,,,,,34.23
8,01-29-19-31-57,01-29-19-31-57,yes,15000,10,,,,34.501,30.409,4.7705,7232.2,01_29_14/7th pic,-58.239,,,,-55,,,,,,,,,,,,,,,34.233
8,01-29-20-52-32,01-29-20-52-32,yes,15000,10,,,,34.498,30.406,4.7423,7274.7,01_29_14/8th pic,-59.228,,,,-55,,,,,,,,,,,,,,,34.274
8,01-29-22-07-57,01-29-22-07-57,yes,15000,10,,,,34.493,30.401,4.3738,7886.3,01_29_14/9th pic,-55.893,,,,-55,,,,,,,,,,,,,,,34.269
8,01-29-23-18-00,01-29-23-18-00,yes,15000,10,,,,34.491,30.399,4.3996,7839.7,01_29_14/10th pic,-55.523,,,,-55,,,,,,,,,,,,,,,34.26
8,"01-30-00-26-55
","01-30-00-26-55
",yes,15000,10,,,,34.487,30.395,4.7556,7251.8,01_29_14/11th pic,-56.662,,,,-55,,,,,,,,,,,,,,,34.278
8,01-30-01-35-54,01-30-01-35-54,yes,15000,10,,,,34.481,30.389,4.83358,7130.3,01_29_14/12th pic,-58.256,,,,-55,,,,,,,,,,,,,,,34.282
8,01-30-02-44-42,01-30-02-44-42,yes,15000,10,,,,34.476,30.384,4.6746,7375.1,01_29_14/13th pic,-60.193,,,,-55,,,,,,,,,,,,,,,34.285
8,01-30-03-52-40,01-30-03-52-40,yes,15000,10,,,,34.47,30.378,4.4923,7673.1,01_29_14/14th pic,-59.964,,,,-55,,,,,,,,,,,,,,,34.287
8,01-30-05-03-14,01-30-05-03-14,yes,15000,10,,,,34.467,30.375,4.5099,7642.6,01_29_14/15th pic,-59.623,,,,-55,,,,,,,,,,,,,,,34.289
8,01-30-06-12-15,01-30-06-12-15,yes,15000,10,,,,34.464,30.372,4.5008,7657.2,01_29_14/16th pic,-59.298,,,,-55,,,,,,,,,,,,,,,34.293
8,01-30-07-21-39,01-30-07-21-39,yes,15000,10,,,,34.457,30.365,4.4301,7777.9,01_29_14/17th pic,-58.606,,,,-55,,,,,,,,,,,,,,,34.296
8,01-30-08-30-55,01-30-08-30-55,yes,15000,10,,,,34.455,30.363,4.556,7562.4,01_29_14/18th pic,-60.552,,,,-55,,,,,,,,,,,,,,,34.299
8,01-31-01-58-28,01-31-01-58-28,yes,15000,10,,,2,34.453,30.36,4.5384,7591.4,01_31_14/1st pic,-59.999,,,,-55,,,,,,,,,,,,,,,34.311
8,01-31-03-06-04,01-31-03-06-04,yes,15000,10,,,,34.449,30.357,4.738,7270.9,01_31_14/2nd pic,-61.034,,,,-55,,,,,,,,,,,,,,,34.318
8,01-31-04-14-14,01-31-04-14-14,yes,15000,10,,,,34.447,30.355,4.8425,7113.3,01_31_14/3rd pic,-63.053,,,,-55,,,,,,,,,,,,,,,34.318
8,01-31-05-22-45,01-31-05-22-45,yes,15000,10,,,,34.444,30.352,4.9064,7020.1,01_31_14/4th pic,-63.25,,,,-55,,,,,,,,,,,,,,,34.3
8,01-31-06-31-42,01-31-06-31-42,yes,15000,10,,,,34.442,30.35,4.9067,7019.3,01_31_14/5th pic,-63.986,,,,-55,,,,,,,,,,,,,,,34.514
8,01-31-07-40-39,01-31-07-40-39,yes,15000,10,,,,34.436,30.344,4.5475,7572.5,01_31_14/6th pic,-64.701,,,,-55,,,,,,,,,,,,,,,34.512
8,02-01-02-40-01,02-01-02-40-01,yes,1,10,,,,34.425,30.333,4.7195,7294.2,02_01_14/1st pic,-66.401,,,,-55,testtoneswitchin,,,,,,,,,,,,,,34.505
8,02-01-02-40-23,02-01-02-40-23,yes,1,10,,,,34.425,30.333,4.7195,7294.2,02_01_14/1st pic,-66.401,,,,-45,,,,,,,,,,,,,,,34.501
8,02-01-02-40-46,02-01-02-40-46,yes,15000,10,,,,34.425,30.333,4.7195,7294.2,,,,,,-45,,,,,,,,,,,,,,,34.498
8,02-01-03-47-12,02-01-03-47-12,yes,1,10,,,,34.428,30.336,4.6123,7464.2,02_01_14/2nd pic,-66.389,,,,-45,,,,,,,,,,,,,,,34.493
8,02-01-03-47-27,02-01-03-47-27,yes,15000,10,,,2,34.428,30.336,4.6123,7464.2,,,,,,-45,,,,,,,,,,,,,,,34.491
8,02-01-04-54-35,02-01-04-54-35,yes,1,10,,,,34.423,30.331,4.8781,7862.5,02_01_14/3rd pic,-66.115,,,,-45,,,,,,,,,,,,,,,34.487
8,02-01-04-54-48,02-01-04-54-48,yes,15000,10,,,2,34.423,30.331,4.8781,7862.5,,,,,,-45,,,,,,,,,,,,,,,34.481
8,02-01-06-01-52,02-01-06-01-52,yes,1,10,,,,34.414,30.322,6.4976,5296.4,02_01_14/4th pic,-69.498,,,,-45,,,,,,,,,,,,,,,34.476
8,02-01-06-02-05,02-01-06-02-05,yes,15000,10,,,,34.414,30.322,6.4976,5296.4,,,,,,-45,,,,,,,,,,,,,,,34.47
8,02-01-07-15-29,02-01-07-15-29,yes,1,10,,,,34.409,30.317,5.6955,6051.4,02_01_14/5th pic,-71.876,,,,-45,,,,,,,,,,,,,,,34.467
8,02-01-07-16-36,02-01-07-16-36,yes,15000,10,,,,34.409,30.317,5.6955,6051.4,,,,,,-45,,,,,,,,,,,,,,,34.464
8,02-01-08-24-18,02-01-08-24-18,yes,1,10,,,,34.411,30.319,7.1118,4838.5,02_01_14/6th pic,-71.837,,,,-45,,,,,,,,,,,,,,,34.457
8,02-01-08-24-34,02-01-08-24-34,yes,15000,10,,,,34.411,30.319,7.1118,4838.5,02_01_14/6th pic,-71.837,,,,-45,,,,,,,,,,,,,,,34.455
9,02-04-14-03-35,02-04-14-03-35,yes,1,11?,,,,34.413,30.321,5.8275,5905.2,02_04_14/1st pic,-71.073,,,,-45,,,,,,,,,,,,,,,34.449
9,02-04-14-03-57,02-04-14-03-57,yes,4900,,,,2,34.413,30.321,5.8275,5905.2,02_04_14/1st pic,-71.073,,,,-45,,,,,,,,,,,,,,,34.447
9,02-04-15-16-14,02-04-15-16-14,yes,1,,,,,34.404,30.312,5.5132,6240.3,02_04_14/2nd pic,-74.856,,,,-45,,,,,,,,,,,,,,,34.444
9,02-04-15-16-44,02-04-15-16-44,yes,15000,,,,,34.404,30.312,5.5132,6240.3,02_04_14/2nd pic,-74.856,,,,-45,,,,,,,,,,,,,,,34.442
9,02-04-17-34-43,02-04-17-34-43,yes,1,,,,,34.404,30.312,5.0184,6855.6,02_04_14/3rd pic,-74.179,,,,-45,,,,,,,,,,,,,,,34.436
9,02-04-17-34-58,02-04-17-34-58,yes,15000,,,,,34.404,30.312,5.0184,6855.6,02_04_14/3rd pic,-74.179,,,,-45,,,,,,,,,,,,,,,34.425
9,02-05-00-38-10,02-05-00-38-10,yes,1,,,,,34.398,30.306,5.1066,6736.1,02_05_14/1st pic,-75.171,,,,-45,,,,,,,,,,,,,,,34.425
9,02-05-00-38-37,02-05-00-38-37,yes,1,,,,,34.398,30.306,5.1066,6736.1,02_05_14/1st pic,-75.171,,,,-40,,,,,,,,,,,,,,,34.425
9,02-05-00-39-09,02-05-00-39-09,yes,15000,,,,,34.398,30.306,5.1066,6736.1,02_05_14/1st pic,-75.171,,,,-45,,,,,,,,,,,,,,,34.428
9,02-05-01-50-53,02-05-01-50-53,yes,1,,,,,34.368,30.276,7.8059,4402.9,02_05_14/2nd pic,-75.151,,,,-45,,,,,,,,,,,,,,,34.423
9,02-05-01-51-17,02-05-01-51-17,yes,15000,,,,,34.368,30.276,7.8059,4402.9,02_05_14/2nd pic,-75.151,,,,-45,,,,,,,,,,,,,,,34.414
9,02-05-02-58-53,02-05-02-58-53,yes,1,,,,,34.365,30.273,4.6433,7401,02_05_14/3rd pic,-71.469,,,,-45,,,,,,,,,,,,,,,34.414
9,02-05-02-59-05,02-05-02-59-05,yes,15000,,,,2,34.365,30.273,4.6433,7401,02_05_14/3rd pic,-71.469,,,,-45,,,,,,,,,,,,,,,34.409
9,02-05-04-09-38,02-05-04-09-38,yes,1,,,,,34.362,30.27,4.4797,7670,02_05_14/5th pic,-70.582,,,,-45,,,,,,,,,,,,,,,34.409
9,02-05-04-09-50,02-05-04-09-50,yes,15000,,,,2,34.362,30.27,4.4797,7670,02_05_14/5th pic,-70.582,,,,-45,,,,,,,,,,,,,,,34.411
9,02-05-05-17-12,02-05-05-17-12,yes,15000,,,,2,34.359,30.267,4.3291,7936.8,02_05_14/6th pic,-71.511,,,,-45,,,,,,,,,,,,,,,34.411
9,02-05-06-24-01,02-05-06-24-01,yes,1,,,,,34.348,30.256,5.0334,6824,02_05_14/7th pic,,,,,-45,,,,,,,,,,,,,,,34.413
9,02-05-06-24-13,02-05-06-24-13,yes,15000,,,,2,34.348,30.256,5.0334,6824,02_05_14/7th pic,-68.639,,,,-45,,,,,,,,,,,,,,,34.404
9,02-05-07-44-00,02-05-07-44-00,yes,1,,,,,34.34,30.248,4.3807,7838.8,02_05_14/8th pic,,,,,-45,,,,,,,,,,,,,,,34.404
9,02-05-07-44-15,02-05-07-44-15,yes,15000,,,,,34.34,30.248,4.3807,7838.8,02_05_14/8th pic,-66.211,,,,-45,,,,,,,,,,,,,,,34.404
9,02-05-08-55-57,02-05-08-55-57,yes,1,,,,,34.335,30.243,4.4879,7650.5,02_05_14/9th pic,,,,,-45,,,,,,,,,,,,,,,34.404
9,02-05-08-56-19,02-05-08-56-19,yes,15000,,,,,34.335,30.243,4.4879,7650.5,02_05_14/9th pic,-65.862,,,,-45,,,,,,,,,,,,,,,34.398
9,02-05-20-49-25,02-05-20-49-25,yes,1,,,,,34.333,30.241,4.5035,7623.6,02_05_14/10th pic,,,,,-45,,,,,,,,,,,,,,,34.398
9,02-05-20-50-44,02-05-20-50-44,yes,15000,,,,,34.333,30.241,4.5035,7623.6,02_05_14/10th pic,-63.858,,,,-45,,,,,,,,,,,,,,,34.398
9,02-05-22-13-07,02-05-22-13-07,yes,1,,,,,34.331,30.239,4.4547,7706.6,02_05_14/11th pic,,,,,-45,,,,,,,,,,,,,,,34.368
9,02-05-22-13-23,02-05-22-13-23,yes,15000,,,,,34.331,30.239,4.4547,7706.6,02_05_14/11th pic,-63.706,,,,-45,,,,,,,,,,,,,,,34.368
9,02-05-23-20-04,02-05-23-20-04,yes,1,,,,,34.327,30.235,4.3175,7950.8,02_05_14/12th pic,,,,,-45,,,,,,,,,,,,,,,34.365
9,02-05-23-20-20,02-05-23-20-20,yes,15000,,,,,34.327,30.235,4.3175,7950.8,02_05_14/12th pic,-63.559,,,,-45,,,,,,,,,,,,,,,34.362
9,02-06-00-27-52,02-06-00-27-52,yes,1,,,,,34.323,30.231,4.1527,8265.2,02_05_14/13th pic,,,,,-50,,,,,,,,,,,,,,,34.348
9,02-06-00-28-10,02-06-00-28-10,yes,15000,,,,,34.323,30.231,4.1527,8265.2,02_05_14/13th pic,-62.199,,,,-50,,,,,,,,,,,,,,,34.34
9,02-06-01-35-16,02-06-01-35-16,yes,1,,,,,34.321,30.229,4.1774,8216,02_05_14/14th pic,,,,,-50,,,,,,,,,,,,,,,34.34
9,02-06-01-35-32,02-06-01-35-32,yes,15000,,,,2,34.321,30.229,4.1774,8216,02_05_14/14th pic,-62.552,,,,-50,,,,,,,,,,,,,,,34.335
9,02-06-02-44-04,02-06-02-44-04,yes,1,,,,,34.241,30.149,4.2689,8021,02_05_14/15th pic,,,,,-50,,,,,,,,,,,,,,,34.335
9,02-06-02-45-05,02-06-02-45-05,yes,1,,,,,34.241,30.149,4.2689,8021,02_05_14/15th pic,,,,,-60,,,,,,,,,,,,,,,34.333
9,02-06-02-45-20,02-06-02-45-20,yes,15000,,,,,34.241,30.149,4.2689,8021,02_05_14/15th pic,-54.726,,,,-60,,,,,,,,,,,,,,,34.333
9,02-06-03-53-02,02-06-03-53-02,yes,1,,,,,34.239,30.147,4.2635,8030.7,02_05_14/16th pic,,,,,-60,,,,,,,,,,,,,,,34.331
9,02-06-03-53-13,02-06-03-53-13,yes,15000,,,,,34.239,30.147,4.2635,8030.7,02_05_14/16th pic,-54.585,,,,-60,,,,,,,,,,,,,,,34.331
9,02-06-04-59-47,02-06-04-59-47,yes,1,,,,,34.212,30.12,4.0844,8376.2,02_05_14/17th pic,,,,,-60,,,,,,,,,,,,,,,34.327
9,02-06-05-00-02,02-06-05-00-02,yes,15000,,,,,34.212,30.12,4.0844,8376.2,02_05_14/17th pic,-53.464,,,,-60,,,,,,,,,,,,,,,34.327
9,02-06-06-22-21,02-06-06-22-21,yes,1,,,,,34.192,30.1,4.6002,7432.6,02_05_14/18th pic,,,,,-60,,,,,,,,,,,,,,,34.323
9,02-06-06-22-36,02-06-06-22-36,yes,15000,,,,2,34.192,30.1,4.6002,7432.6,02_05_14/18th pic,-53.583,,,,-60,,,,,,,,,,,,,,,34.323
9,02-06-07-36-26,02-06-07-36-26,yes,1,,,,,34.186,30.094,4.1064,8325.1,02_05_14/19th pic,,,,,-60,,,,,,,,,,,,,,,34.321
9,02-06-07-36-56,02-06-07-36-56,yes,15000,,,,,34.186,30.094,4.1064,8325.1,02_05_14/19th pic,-51.091,,,,-60,,,,,,,,,,,,,,,34.241
9,02-06-08-48-42,02-06-08-48-42,yes,1,,,,,34.152,30.06,4.4375,7696.3,02_05_14/20th pic,,,,,-60,,,,,,,,,,,,,,,34.241
9,02-06-08-49-01,02-06-08-49-01,yes,15000,,,,,34.152,30.06,4.4375,7696.3,02_05_14/20th pic,-53.705,,,,-60,,,,,,,,,,,,,,,34.241
9,02-06-12-03-55,02-06-12-03-55,yes,1,,,,,34.15,30.058,,,,,,,,-60,,,,,,,,,,,,,,,34.239
9,02-06-12-04-15,02-06-12-04-15,yes,15000,,,,,34.15,30.058,4.3122,7919.4,02_06_14/1st pic,-50.825,,,,-60,,,,,,,,,,,,,,,34.239
9,02-06-13-13-19,02-06-13-13-19,yes,1,,,,,34.148,30.056,,,,,,,,-60,,,,,,,,,,,,,,,34.212
9,02-06-13-14-02,02-06-13-14-02,yes,15000,,,,,34.148,30.056,4.2429,8048.3,02_06_14/2nd pic,-50.791,,,,-60,,,,,,,,,,,,,,,34.212
9,02-06-14-26-02,02-06-14-26-02,yes,1,,,,,34.144,30.052,,,,,,,,-60,,,,,,,,,,,,,,,34.192
9,02-06-14-26-19,02-06-14-26-19,yes,15000,,,,,34.144,30.052,4.1886,8151.7,02_06_14/3rd pic,-50.238,,,,-60,,,,,,,,,,,,,,,34.186
9,02-06-15-42-05,02-06-15-42-05,yes,1,,,,,34.14,30.048,,,,,,,,-60,,,,,,,,,,,,,,,34.186
9,02-06-15-42-19,02-06-15-42-19,yes,15000,,,,,34.14,30.048,4.3379,7870.3,02_06_14/4th pic,-51.091,,,,-60,,,,,,,,,,,,,,,34.152
9,02-06-16-55-54,02-06-16-55-54,yes,1,,,,,34.132,30.04,,,,,,,,-60,,,,,,,,,,,,,,,34.152
9,02-06-16-56-09,02-06-16-56-09,yes,15000,,,,,34.132,30.04,4.5031,7579.7,02_06_14/5th pic,-52.258,,,,-60,,,,,,,,,,,,,,,34.15
9,02-06-18-05-00,02-06-18-05-00,yes,1,,,,,34.13,30.038,,,,,,,,-60,,,,,,,,,,,,,,,34.15
9,02-06-18-05-46,02-06-18-05-46,yes,1,,,,,34.13,30.038,,,,,,,,-60,,,,,,,,,,,,,,,34.148
9,02-06-18-06-34,02-06-18-06-34,yes,15000,,,,,34.13,30.038,4.5666,7473.9,02_06_14/6th pic,-51.396,,,,-60,,,,,,,,,,,,,,,34.148
9,02-06-19-23-50,02-06-19-23-50,yes,1,,,,,34.127,30.035,,,,,,,,-60,,,,,,,,,,,,,,,34.144
9,02-06-19-24-53,02-06-19-24-53,yes,15000,,,,2,34.127,30.035,4.4877,7604.5,02_06_14/7th pic,-53.36,,,,-60,,,,,,,,,,,,,,,34.144
9,02-06-20-39-51,02-06-20-39-51,yes,1,,,,,34.119,30.027,,,,,,,,-60,,,,,,,,,,,,,,,34.14
9,02-06-20-40-32,02-06-20-40-32,yes,15000,,,,2,34.119,30.027,4.2001,8123.5,02_06_14/8th pic,-52.31,,,,-60,,,,,,,,,,,,,,,34.14
9,02-06-21-56-50,02-06-21-56-50,yes,1,,,,,34.117,30.025,,,,,,,,-60,,,,,,,,,,,,,,,34.132
9,02-06-21-57-30,02-06-21-57-30,yes,15000,,,,,34.117,30.025,4.2838,7964.3,02_06_14/9th pic,-50.292,,,,-60,,,,,,,,,,,,,,,34.132
9,02-06-23-39-58,02-06-23-39-58,yes,1,,,,,34.115,30.023,,,,,,,,-60,,,,,,,,,,,,,,,34.13
9,02-06-23-40-28,02-06-23-40-28,yes,15000,,,,2,34.115,30.023,4.5313,7528.7,02_06_14/10th pic,-54.03,,,,-60,,,,,,,,,,,,,,,34.13
9,02-07-01-01-23,02-07-01-01-23,yes,1,,,,,34.112,30.02,,,,,,,,-60,,,,,,,,,,,,,,,34.13
9,02-07-01-03-09,02-07-01-03-09,yes,15000,,,,2,34.112,30.02,4.5617,7477.9,02_06_14/11th pic,-54.272,,,,-60,,,,,,,,,,,,,,,34.127
9,02-07-02-12-05,02-07-02-12-05,yes,1,,,,,34.113,30.021,,,,,,,,-60,,,,,,,,,,,,,,,34.119
9,02-07-02-13-08,02-07-02-13-08,yes,120000,,,,2,34.113,30.021,4.543,7508.9,02_06_14/12th pic,-52.274,,,,-60,,,,,,,,,,,,,,,34.117
10,02-11-16-55-57,02-11-16-55-57,yes,1,12,,,,34.109,30.017,,,,,,,,-60,,,,,,,,,,,,,,,34.117
10,02-11-16-56-18,02-11-16-56-18,yes,15000,12,,,,34.109,30.017,4.4809,7612.1,02_11_14/1st pic,-52.474,,,,-60,,,,,,,,,,,,,,,34.115
10,02-11-18-05-47,02-11-18-05-47,yes,1,12,,,,34.107,30.015,,,,,,,,-60,,,,,,,,,,,,,,,34.112
10,02-11-18-06-01,02-11-18-06-01,yes,15000,12,,,,34.107,30.015,4.5069,7567.7,02_11_14/2nd pic,-51.974,,,,-60,,,,,,,,,,,,,,,34.113
10,02-11-19-29-37,02-11-19-29-37,yes,1,12,,,,34.105,30.013,,,,,,,,-60,,,,,,,,,,,,,,,34.109
10,02-11-19-29-50,02-11-19-29-50,yes,15000,12,,,,34.105,30.013,4.5953,7421.8,02_11_14/3rd pic,-51.761,,,,-60,,,,,,,,,,,,,,,34.109
10,02-11-20-39-51,02-11-20-39-51,yes,1,12,,,,34.103,30.011,,,,,,,,-60,,,,,,,,,,,,,,,34.107
10,02-11-20-40-03,02-11-20-40-03,yes,15000,12,,,,34.103,30.011,4.5751,7454.1,02_11_14/4th pic,-50.405,,,,-60,,,,,,,,,,,,,,,34.107
10,02-11-21-47-28,02-11-21-47-28,yes,1,12,,,,34.101,30.009,,,,,,,,-60,,,,,,,,,,,,,,,34.105
10,02-11-21-47-39,02-11-21-47-39,yes,15000,12,,,,34.101,30.009,4.4267,7703.5,02_11_14/5th pic,-49.732,,,,-60,,,,,,,,,,,,,,,34.105
10,02-11-22-56-29,02-11-22-56-29,yes,1,12,,,,34.098,30.006,,,,,,,,-60,,,,,,,,,,,,,,,34.103
10,02-11-22-56-53,02-11-22-56-53,yes,15000,12,,,,34.098,30.006,4.02,8482.1,02_11_14/6th pic,-48.3,,,,-60,,,,,,,,,,,,,,,34.103
10,02-12-00-04-35,02-12-00-04-35,yes,1,12,,,,34.095,30.003,,,,,,,,-60,,,,,,,,,,,,,,,34.101
10,02-12-00-04-59,02-12-00-04-59,yes,15000,12,,,,34.095,30.003,4.0977,8320.6,02_11_14/7th pic,-49.089,,,,-60,,,,,,,,,,,,,,,34.101
10,02-12-01-12-21,02-12-01-12-21,yes,1,12,,,,34.089,29.997,,,,,,,,-60,,,,,,,,,,,,,,,34.098
10,02-12-01-12-43,02-12-01-12-43,yes,15000,12,,,,34.089,29.997,4.4947,7584.4,02_11_14/8th pic,-50.849,,,,-60,,,,,,,,,,,,,,,34.098
10,02-12-02-20-22,02-12-02-20-22,yes,1,12,,,,34.081,29.989,,,,,,,,-60,,,,,,,,,,,,,,,34.095
10,02-12-02-20-47,02-12-02-20-47,yes,15000,12,,,,34.081,29.989,4.528,7526.6,02_11_14/9th pic,-50.573,,,,-60,,,,,,,,,,,,,,,34.095
10,02-12-03-28-05,02-12-03-28-05,yes,1,12,,,,34.071,29.979,,,,,,,,-60,,,,,,,,,,,,,,,34.089
10,02-12-03-28-18,02-12-03-28-18,yes,15000,12,,,,34.071,29.979,4.6111,7389,02_11_14/10th pic,-50.722,,,,-60,,,,,,,,,,,,,,,34.089
10,02-12-04-36-22,02-12-04-36-22,yes,1,12,,,,34.049,29.957,,,,,,,,-60,,,,,,,,,,,,,,,34.081
10,02-12-04-36-35,02-12-04-36-35,yes,15000,12,,,2,34.049,29.957,4.5329,7511.5,02_11_14/11th pic,-50.846,,,,-60,,,,,,,,,,,,,,,34.081
10,02-12-05-43-36,02-12-05-43-36,yes,1,12,,,,34.034,29.942,,,,,,,,-60,,,,,,,,,,,,,,,34.071
10,02-12-05-43-58,02-12-05-43-58,yes,15000,12,,,,34.034,29.942,4.2913,7931,02_11_14/12th pic,-47.908,,,,-60,,,,,,,,,,,,,,,34.071
10,02-12-06-53-12,02-12-06-53-12,yes,1,12,,,,34.023,29.931,,,,,,,,-60,,,,,,,,,,,,,,,34.049
10,02-12-06-53-50,02-12-06-53-50,yes,30000,12,,,,34.023,29.931,4.873,6982,02_11_14/13th pic,-51.43,,,,-60,,,,,,,,,,,,,,,34.034
10,02-12-11-53-16,02-12-11-53-16,yes,1,12,,,,34.005,29.913,4.2586,7985.1,02_12_14/1st pic,,,,,-60,,,,,,,,,,,,,,,34.034
10,02-12-11-53-35,02-12-11-53-35,yes,15000,12,,,,34.005,29.913,4.2586,7985.1,02_12_14/1st pic,-46.917,,,,-60,,,,,,,,,,,,,,,34.023
10,02-12-13-01-20,02-12-13-01-20,yes,1,12,,,,33.993,29.901,4.6823,7259.8,02_12_14/2nd pic,,,,,-60,,,,,,,,,,,,,,,34.023
10,02-12-13-01-33,02-12-13-01-33,yes,15000,12,,,2,33.993,29.901,4.6823,7259.8,02_12_14/2nd pic,-49.963,,,,-60,,,,,,,,,,,,,,,34.005
10,02-12-14-30-44,02-12-14-30-44,yes,1,12,,,,33.993,29.901,4.7407,7170.5,02_12_14/3rd pic,,,,,-60,,,,,,,,,,,,,,,34.005
10,02-12-14-30-56,02-12-14-30-56,yes,15000,12,,,,33.993,29.901,4.7407,7170.5,02_12_14/3rd pic,-50.231,,,,-60,,,,,,,,,,,,,,,33.993
10,02-12-16-52-28,02-12-16-52-28,yes,1,12,,,,33.993,29.901,4.7283,7189.2,02_12_14/4th pic,,,,,-60,,,,,,,,,,,,,,,33.993
10,02-12-16-52-41,02-12-16-52-41,yes,15000,12,,,,33.993,29.901,4.7283,7189.2,02_12_14/4th pic,-50.24,,,,-60,,,,,,,,,,,,,,,33.993
10,02-12-19-25-43,02-12-19-25-43,yes,1,12,,,,33.958,29.866,4.871,6971.4,02_12_14/5th pic,,,,,-60,,,,,,,,,,,,,,,33.993
10,02-12-19-26-06,02-12-19-26-06,yes,15000,12,,,2,33.958,29.866,4.871,6971.4,02_12_14/5th pic,-49.82,,,,-60,,,,,,,,,,,,,,,33.993
10,02-12-20-33-53,02-12-20-33-53,yes,1,12,,,,33.958,29.866,4.7209,7193.3,02_12_14/6th pic,,,,,-60,,,,,,,,,,,,,,,33.958
10,02-12-20-34-04,02-12-20-34-04,yes,15000,12,,,2,33.958,29.866,4.7209,7193.3,02_12_14/6th pic,-49.459,,,,-60,,,,,,,,,,,,,,,33.958
10,02-12-21-57-01,02-12-21-57-01,yes,1,12,,,,33.94,29.848,4.6052,7370,02_12_14/7th pic,,,,,-60,,,,,,,,,,,,,,,33.94
10,02-12-21-57-18,02-12-21-57-18,yes,15000,12,,,,33.94,29.848,4.6052,7370,02_12_14/7th pic,-46.105,,,,-60,,,,,,,,,,,,,,,33.94
10,02-12-23-06-09,02-12-23-06-09,yes,1,12,,,,33.933,29.841,5.5498,6114.3,02_12_14/8th pic,,,,,-60,,,,,,,,,,,,,,,33.933
10,02-12-23-06-22,02-12-23-06-22,yes,15000,12,,,,33.933,29.841,5.5498,6114.3,02_12_14/8th pic,-49.828,,,,-60,,,,,,,,,,,,,,,33.933
10,02-13-00-17-38,02-13-00-17-38,yes,1,12,,,,33.919,29.827,4.6984,7219.3,02_12_14/9th pic,,,,,-60,,,,,,,,,,,,,,,33.919
